1000,4/15/07,0:59:43
1001,5/10/97,22:33:38
1002,4/15/02,5:56:29
1003,7/14/92,3:11:29
1004,2/19/81,17:51:14
1005,10/20/95,13:41:22
1006,4/11/82,17:40:01
1007,10/31/97,8:25:45
1008,8/1/96,5:59:27
1009,11/4/13,16:27:18
1010,9/2/86,15:14:22
1011,12/16/86,1:27:40
1012,5/14/13,8:46:35
1013,3/31/90,10:41:54
1014,7/14/98,16:05:03
1015,8/6/04,12:53:17
1016,12/27/04,19:40:39
1017,7/16/88,19:31:30
1018,6/12/92,19:42:06
1019,4/3/97,4:05:47
1020,10/25/07,15:10:38
1021,10/2/84,1:04:25
1022,8/25/11,6:12:31
1023,2/1/93,1:03:01
1024,9/19/90,14:36:43
1025,12/12/86,2:29:36
1026,1/20/94,2:15:36
1027,6/27/04,4:17:41
1028,10/3/05,18:34:11
1029,12/28/03,8:21:00
1030,12/23/08,16:50:33
1031,10/12/03,10:39:06
1032,3/5/96,7:32:33
1033,1/8/13,5:28:44
1034,9/14/83,8:08:23
1035,9/17/13,8:55:46
1036,10/13/85,12:56:16
1037,11/21/88,18:00:33
1038,10/16/86,14:07:24
1039,6/6/93,1:46:20
1040,6/17/90,0:07:32
1041,9/6/89,20:58:04
1042,6/7/98,1:26:15
1043,3/2/80,19:53:50
1044,2/16/10,18:03:20
1045,12/16/96,23:24:40
1046,4/13/03,22:55:21
1047,8/14/01,12:53:34
1048,3/31/98,18:03:36
1049,3/26/09,7:30:34
1050,1/16/09,0:38:28
1051,8/25/90,14:26:15
1052,5/23/96,22:59:37
1053,6/22/93,6:52:32
1054,10/11/89,12:44:15
1055,2/5/90,19:44:19
1056,7/23/92,5:08:19
1057,5/16/88,10:19:35
1058,5/1/91,8:23:50
1059,3/1/84,10:30:13
1060,7/25/97,3:54:40
1061,11/18/98,17:46:27
1062,11/12/13,6:00:33
1063,7/6/09,10:16:35
1064,11/12/83,7:34:25
1065,4/22/95,11:55:19
1066,7/24/06,14:28:01
1067,8/18/84,9:57:29
1068,9/27/12,5:31:08
1069,6/20/04,17:37:34
1070,8/6/09,22:04:23
1071,5/12/05,23:58:50
1072,9/30/10,5:25:40
1073,12/11/05,6:25:05
1074,9/12/95,11:40:10
1075,9/5/13,21:12:05
1076,2/21/12,20:21:25
1077,2/27/11,16:49:51
1078,10/31/80,20:41:34
1079,4/13/09,10:14:28
1080,7/11/13,0:58:01
1081,11/20/12,13:25:32
1082,11/14/09,16:19:33
1083,9/7/94,6:33:49
1084,9/23/92,20:10:53
1085,8/6/91,4:25:23
1086,11/15/84,7:15:57
1087,3/24/92,1:25:37
1088,12/31/81,0:30:26
1089,9/9/03,3:21:49
1090,10/20/07,0:44:51
1091,1/28/92,4:37:42
1092,11/28/84,13:18:00
1093,4/11/91,19:15:32
1094,6/7/08,13:20:59
1095,3/24/85,16:30:29
1096,12/13/89,22:04:05
1097,11/19/81,9:37:17
1098,7/4/93,18:10:15
1099,12/11/93,4:39:53
1100,11/19/89,15:06:59
1101,9/14/13,10:15:45
1102,3/31/96,1:08:26
1103,12/2/87,16:28:17
1104,4/19/91,15:47:38
1105,1/28/80,9:03:11
1106,11/29/82,11:24:53
1107,1/10/90,10:01:17
1108,2/20/08,14:47:18
1109,5/25/98,14:20:09
1110,1/25/96,22:30:28
1111,6/21/84,21:14:42
1112,4/4/05,2:29:42
1113,12/25/93,13:18:16
1114,11/21/83,17:31:18
1115,5/21/03,13:21:01
1116,11/6/91,2:03:37
1117,5/10/06,12:44:57
1118,11/6/94,16:20:42
1119,7/3/87,3:47:23
1120,5/21/86,5:32:55
1121,4/23/97,23:28:57
1122,5/17/05,19:21:26
1123,5/9/11,4:21:23
1124,8/8/13,10:11:55
1125,1/19/86,20:45:58
1126,3/28/97,23:30:58
1127,3/28/80,16:13:27
1128,5/2/89,2:35:27
1129,4/26/07,13:02:24
1130,4/27/03,9:45:23
1131,10/16/80,5:03:30
1132,5/2/95,1:09:04
1133,1/25/09,9:18:41
1134,3/27/12,0:27:17
1135,3/7/87,3:22:44
1136,3/27/81,9:06:59
1137,2/19/09,19:11:01
1138,2/24/94,14:45:47
1139,5/24/94,3:55:30
1140,5/1/89,11:43:34
1141,10/24/92,13:05:03
1142,1/8/97,7:01:47
1143,8/28/91,14:38:51
1144,8/18/93,2:01:35
1145,2/12/09,20:25:27
1146,5/3/00,14:06:32
1147,12/6/83,17:43:02
1148,5/12/99,7:58:43
1149,4/23/89,4:37:55
1150,3/26/89,3:32:54
1151,12/1/03,10:42:33
1152,9/20/99,14:26:13
1153,8/7/06,3:14:00
1154,5/19/80,22:48:57
1155,10/5/04,6:28:26
1156,4/1/00,4:06:02
1157,10/9/93,14:11:35
1158,1/8/97,0:05:03
1159,9/17/83,2:09:23
1160,6/17/94,23:31:32
1161,10/11/13,12:10:45
1162,3/16/81,15:07:45
1163,2/12/01,2:46:18
1164,12/16/90,6:24:46
1165,12/5/12,3:08:09
1166,7/22/05,4:59:02
1167,3/19/13,14:34:36
1168,11/29/03,22:05:43
1169,11/29/93,9:59:57
1170,8/10/02,11:11:52
1171,12/30/03,2:40:53
1172,1/3/92,2:50:55
1173,10/12/99,4:23:12
1174,8/1/07,8:19:51
1175,2/4/08,4:25:42
1176,11/25/89,22:20:37
1177,3/9/94,19:09:35
1178,2/6/90,13:45:29
1179,12/6/81,17:39:45
1180,3/2/98,9:27:18
1181,5/13/89,10:02:05
1182,2/10/93,7:37:08
1183,9/9/83,6:06:31
1184,6/7/11,23:55:17
1185,7/23/94,13:39:37
1186,7/23/86,5:03:10
1187,6/23/92,23:40:19
1188,1/16/86,4:20:28
1189,9/4/88,13:50:25
1190,10/19/99,1:48:43
1191,1/18/89,9:27:57
1192,4/7/00,8:39:55
1193,4/6/87,7:01:07
1194,1/28/99,20:57:08
1195,12/11/80,3:27:28
1196,5/8/94,14:31:17
1197,4/4/01,18:01:17
1198,2/21/81,15:47:52
1199,5/15/81,8:49:25
1200,8/2/88,18:28:34
1201,9/10/97,19:39:15
1202,4/22/80,11:47:32
1203,2/6/00,2:47:10
1204,12/7/81,14:01:16
1205,9/29/11,14:21:53
1206,2/8/88,9:25:26
1207,7/17/04,14:26:37
1208,8/22/97,7:36:24
1209,5/17/85,5:34:37
1210,6/14/87,20:20:37
1211,8/27/08,17:56:07
1212,9/1/97,17:01:27
1213,5/4/03,15:20:02
1214,7/11/85,12:49:23
1215,6/3/10,18:53:04
1216,3/11/97,18:29:38
1217,8/18/82,19:00:17
1218,6/8/03,20:56:35
1219,4/20/88,7:40:17
1220,7/1/80,8:17:52
1221,3/1/89,10:24:05
1222,2/19/90,8:19:17
1223,5/27/11,20:41:03
1224,3/18/81,2:44:38
1225,12/19/89,16:56:26
1226,7/6/05,17:27:28
1227,11/8/00,5:32:59
1228,9/5/08,23:35:42
1229,7/18/89,13:32:51
1230,5/7/80,21:59:58
1231,12/13/98,7:44:55
1232,5/4/98,23:38:45
1233,4/15/10,20:16:28
1234,3/16/06,13:55:20
1235,6/7/06,6:40:50
1236,4/9/81,10:35:52
1237,4/12/05,23:50:49
1238,7/1/12,10:13:44
1239,10/9/93,18:08:17
1240,7/10/91,0:49:04
1241,6/8/88,7:43:47
1242,7/15/96,4:51:21
1243,10/8/08,9:53:08
1244,11/16/09,23:40:51
1245,8/7/09,16:41:07
1246,4/5/05,22:52:44
1247,11/16/05,23:17:53
1248,1/18/97,16:07:16
1249,8/7/09,9:27:03
1250,8/24/12,22:19:44
1251,6/5/12,0:49:38
1252,3/6/93,2:31:04
1253,2/7/01,17:27:13
1254,1/24/98,5:29:48
1255,5/24/84,2:30:33
1256,7/7/99,6:08:25
1257,3/7/92,6:38:10
1258,9/28/01,12:52:27
1259,7/14/92,0:10:47
1260,5/16/93,22:25:18
1261,8/10/12,20:42:56
1262,5/28/95,22:21:12
1263,6/28/97,19:24:17
1264,5/2/12,8:59:29
1265,4/30/82,1:05:24
1266,4/23/12,20:38:35
1267,9/20/91,14:45:42
1268,2/16/84,16:39:01
1269,6/18/84,4:32:31
1270,4/17/02,21:21:45
1271,7/20/94,9:08:50
1272,1/30/81,17:24:32
1273,6/1/91,19:01:45
1274,9/12/90,1:57:19
1275,11/22/11,1:38:44
1276,7/31/93,22:40:30
1277,5/5/99,8:47:23
1278,12/27/07,14:20:27
1279,7/27/89,4:42:41
1280,1/19/99,7:12:09
1281,5/26/13,7:35:59
1282,1/27/80,20:51:13
1283,3/11/13,21:50:38
1284,7/11/11,6:26:06
1285,3/8/95,18:54:24
1286,10/28/02,5:19:39
1287,9/3/99,2:27:40
1288,3/5/04,12:01:18
1289,7/10/12,0:10:34
1290,9/29/02,21:41:11
1291,4/9/92,19:14:29
1292,9/5/08,18:55:49
1293,4/15/11,9:10:33
1294,6/17/90,15:07:28
1295,2/15/11,3:59:44
1296,3/4/81,3:56:51
1297,6/9/95,2:03:47
1298,2/15/88,12:44:29
1299,6/30/80,2:47:13
1300,7/30/87,16:43:36
1301,12/25/06,12:19:18
1302,2/15/89,14:21:29
1303,10/18/12,3:27:22
1304,11/4/12,0:07:02
1305,3/24/85,18:57:16
1306,11/25/00,6:50:24
1307,5/3/03,3:00:53
1308,11/30/84,21:40:02
1309,5/8/98,18:09:21
1310,6/28/96,23:59:46
1311,5/9/88,9:58:37
1312,5/5/94,14:46:03
1313,5/27/82,13:27:28
1314,11/17/98,13:53:13
1315,7/17/81,9:06:53
1316,11/7/13,5:59:18
1317,5/30/96,13:34:01
1318,4/13/93,6:11:16
1319,8/7/07,9:33:10
1320,5/12/90,7:31:43
1321,10/28/90,6:24:20
1322,8/21/89,9:03:53
1323,10/10/03,14:33:18
1324,3/8/86,21:47:59
1325,2/8/96,21:07:46
1326,2/1/90,9:02:56
1327,4/18/98,1:36:47
1328,12/23/80,10:18:56
1329,10/23/86,10:32:00
1330,3/13/04,14:21:53
1331,3/20/12,23:19:04
1332,1/26/92,5:07:41
1333,11/18/05,9:09:49
1334,6/11/85,8:00:04
1335,7/5/94,10:43:07
1336,8/26/91,5:26:11
1337,11/23/08,12:24:14
1338,10/9/10,15:04:10
1339,7/16/85,14:23:20
1340,3/7/85,15:54:07
1341,12/2/80,17:28:34
1342,10/29/88,20:29:13
1343,5/19/92,0:06:08
1344,2/13/13,6:12:29
1345,5/16/95,0:31:54
1346,12/31/91,23:35:42
1347,6/9/02,2:35:09
1348,10/31/03,19:38:49
1349,1/25/08,10:03:51
1350,5/2/89,23:26:06
1351,10/26/08,22:42:54
1352,4/23/13,10:36:28
1353,7/28/92,9:53:21
1354,8/10/85,8:46:17
1355,9/23/91,5:29:58
1356,8/6/02,6:25:39
1357,1/30/89,13:02:28
1358,5/12/93,15:59:43
1359,4/16/91,17:18:48
1360,5/31/86,16:45:08
1361,12/14/95,2:57:48
1362,1/30/11,12:29:11
1363,6/1/12,10:10:48
1364,3/27/06,5:12:23
1365,10/4/89,17:30:24
1366,5/24/01,23:55:07
1367,4/28/95,17:28:00
1368,11/9/10,21:03:40
1369,12/14/13,9:23:44
1370,11/18/10,2:00:35
1371,12/14/99,4:11:22
1372,6/19/89,23:45:11
1373,11/22/96,4:00:12
1374,8/24/96,8:14:23
1375,11/7/07,12:19:19
1376,11/4/83,23:02:43
1377,8/22/08,17:41:03
1378,5/5/07,13:00:32
1379,9/30/01,17:24:21
1380,7/10/88,9:06:38
1381,3/11/99,10:30:41
1382,12/16/10,0:50:00
1383,8/24/08,16:01:54
1384,10/31/94,10:49:59
1385,11/23/87,13:33:34
1386,7/20/97,18:00:05
1387,1/16/09,14:27:31
1388,1/29/09,13:50:34
1389,5/20/88,5:33:54
1390,7/21/07,9:50:13
1391,8/20/96,19:28:59
1392,11/24/03,21:20:16
1393,4/22/88,6:00:04
1394,6/17/94,16:18:29
1395,5/28/11,0:14:49
1396,6/27/12,22:32:22
1397,10/7/05,16:53:31
1398,7/22/94,15:46:14
1399,7/30/04,23:14:47
1400,3/20/00,10:48:01
1401,10/3/08,21:23:04
1402,9/15/01,13:11:48
1403,10/28/98,7:09:07
1404,4/23/83,11:34:47
1405,1/11/97,12:11:31
1406,9/17/03,1:12:45
1407,12/20/02,16:49:26
1408,4/12/05,15:24:32
1409,4/26/05,14:28:40
1410,11/1/04,0:55:41
1411,3/25/80,20:55:05
1412,3/19/10,13:16:14
1413,3/14/99,15:40:00
1414,3/9/97,12:22:49
1415,9/28/00,22:15:11
1416,10/1/06,5:53:54
1417,11/22/90,6:24:12
1418,11/6/88,8:05:53
1419,11/15/91,14:26:33
1420,1/17/09,23:10:21
1421,9/19/86,21:14:56
1422,5/18/98,8:21:23
1423,1/1/92,14:33:00
1424,2/20/00,13:54:20
1425,1/26/96,11:19:55
1426,7/23/05,15:22:00
1427,2/3/94,14:26:40
1428,5/31/95,12:45:50
1429,12/4/94,3:08:27
1430,2/19/04,22:28:30
1431,8/7/80,17:06:26
1432,11/26/81,20:46:57
1433,6/7/11,12:44:24
1434,8/23/12,6:51:33
1435,2/14/80,3:57:36
1436,10/17/01,0:28:44
1437,4/17/83,10:38:56
1438,7/21/82,18:19:28
1439,1/15/12,4:11:03
1440,6/20/88,6:06:39
1441,5/25/06,11:40:47
1442,2/21/03,1:29:21
1443,4/7/02,14:15:23
1444,10/21/90,6:58:23
1445,6/21/10,23:32:40
1446,2/5/03,8:40:18
1447,7/28/85,11:46:40
1448,5/19/04,12:51:52
1449,4/10/95,5:26:10
1450,10/18/86,18:11:07
1451,10/19/12,10:37:25
1452,10/31/05,6:25:01
1453,11/15/91,15:44:46
1454,7/14/09,5:07:49
1455,2/22/00,17:33:53
1456,1/8/04,17:38:11
1457,9/8/00,4:05:28
1458,3/8/95,6:46:56
1459,5/1/81,9:32:33
1460,7/11/89,9:23:44
1461,3/5/91,14:54:52
1462,4/10/99,10:47:14
1463,10/14/86,16:38:36
1464,3/21/95,18:58:39
1465,5/2/90,19:54:45
1466,12/8/12,19:48:06
1467,1/11/07,8:50:08
1468,4/11/92,19:48:47
1469,9/1/05,21:06:08
1470,5/2/09,8:03:39
1471,10/6/84,10:38:53
1472,9/30/91,0:56:07
1473,12/30/94,17:26:53
1474,12/4/85,19:38:09
1475,8/6/11,7:24:41
1476,9/7/80,12:18:34
1477,4/17/03,23:06:47
1478,1/24/94,11:50:49
1479,11/4/81,2:32:51
1480,10/13/82,6:47:17
1481,10/26/89,7:57:18
1482,10/18/01,15:36:51
1483,5/9/93,16:38:16
1484,1/7/87,19:04:27
1485,3/1/11,7:54:25
1486,7/12/06,4:17:41
1487,8/20/09,11:57:36
1488,3/10/89,22:57:23
1489,9/13/99,14:30:54
1490,8/1/06,1:12:26
1491,8/20/82,13:06:06
1492,1/28/87,0:25:08
1493,10/20/00,9:27:27
1494,8/9/84,1:38:31
1495,7/21/89,20:07:14
1496,3/23/95,21:24:04
1497,6/25/01,13:20:21
1498,4/5/94,19:08:07
1499,5/12/87,8:55:01
1500,3/28/97,23:50:32
1501,4/15/83,2:37:50
1502,12/15/86,20:16:18
1503,3/6/85,16:48:59
1504,7/13/10,8:16:52
1505,5/28/01,10:58:44
1506,11/27/07,14:58:28
1507,8/28/13,13:51:46
1508,4/20/11,21:16:51
1509,4/8/02,19:22:57
1510,10/29/10,19:02:36
1511,11/30/80,13:47:04
1512,5/6/92,2:40:52
1513,7/14/08,3:20:53
1514,8/11/99,11:25:36
1515,6/27/93,9:56:00
1516,3/27/91,1:30:51
1517,7/30/12,22:16:34
1518,3/21/82,23:30:19
1519,7/10/93,20:10:17
1520,5/30/12,14:37:52
1521,9/27/90,23:39:43
1522,11/11/86,9:46:24
1523,8/29/93,4:09:18
1524,3/8/91,20:46:47
1525,9/7/86,20:55:01
1526,12/2/10,13:06:09
1527,6/16/87,23:16:45
1528,1/16/04,19:01:33
1529,8/20/84,8:30:52
1530,3/23/01,13:28:57
1531,2/12/03,15:20:34
1532,7/1/93,10:55:41
1533,12/12/95,9:00:59
1534,10/18/81,10:04:31
1535,8/8/80,2:56:55
1536,7/19/80,2:00:50
1537,7/29/04,14:38:38
1538,7/21/80,13:53:17
1539,6/22/95,4:34:18
1540,3/10/01,2:57:19
1541,5/22/98,3:00:28
1542,5/2/09,7:13:58
1543,8/22/06,8:13:29
1544,7/7/95,10:48:01
1545,4/2/13,1:15:25
1546,12/29/02,1:26:58
1547,2/5/88,8:39:34
1548,7/8/80,12:48:33
1549,3/15/99,4:31:54
1550,11/9/97,13:16:47
1551,4/11/90,0:36:58
1552,7/2/05,5:15:50
1553,10/6/86,10:27:57
1554,7/28/81,2:46:09
1555,12/9/04,1:20:56
1556,9/24/97,22:02:59
1557,10/30/10,4:27:29
1558,11/24/87,9:01:18
1559,1/28/85,16:18:29
1560,11/10/02,6:29:57
1561,4/12/99,12:21:30
1562,8/31/05,12:04:54
1563,3/5/99,2:43:08
1564,6/30/81,1:01:11
1565,11/22/90,21:55:23
1566,11/4/06,23:14:43
1567,8/27/87,7:57:16
1568,4/20/90,6:51:39
1569,4/1/95,4:07:36
1570,5/14/03,23:29:19
1571,4/27/84,4:18:54
1572,11/1/86,9:29:37
1573,9/3/94,12:09:27
1574,1/24/98,2:40:02
1575,12/4/86,9:27:23
1576,5/10/95,22:43:30
1577,6/26/88,0:44:01
1578,2/18/02,2:27:58
1579,1/8/85,7:48:59
1580,3/3/12,16:47:25
1581,10/11/10,18:52:37
1582,8/18/93,15:17:03
1583,3/15/85,20:57:51
1584,2/28/07,9:27:50
1585,10/26/04,21:01:50
1586,9/3/91,13:58:26
1587,1/17/02,10:57:20
1588,11/17/13,19:35:24
1589,1/22/00,17:22:47
1590,6/23/84,15:33:49
1591,4/6/81,14:00:47
1592,6/1/99,17:10:53
1593,7/2/97,10:43:09
1594,4/7/94,12:34:28
1595,8/17/07,8:45:36
1596,7/12/13,5:47:05
1597,5/27/85,19:30:49
1598,5/6/06,9:10:56
1599,6/11/86,8:50:57
1600,8/16/12,22:35:25
1601,1/19/87,11:42:24
1602,11/8/02,14:50:33
1603,1/15/89,18:50:21
1604,3/10/91,1:08:34
1605,7/8/98,9:06:35
1606,4/8/12,17:40:03
1607,10/10/91,23:05:41
1608,11/14/85,16:02:57
1609,8/28/99,22:55:01
1610,2/7/99,17:54:47
1611,7/15/93,4:11:56
1612,9/22/07,22:11:36
1613,9/25/12,17:48:42
1614,2/8/84,5:44:21
1615,2/20/88,3:50:19
1616,1/26/04,4:34:46
1617,11/15/08,15:04:46
1618,7/18/95,8:43:28
1619,12/31/88,14:19:32
1620,10/23/04,7:19:20
1621,10/15/86,7:47:42
1622,7/20/10,17:29:10
1623,9/2/02,18:00:02
1624,6/2/11,10:26:37
1625,3/16/83,16:03:51
1626,10/5/90,16:23:34
1627,12/18/04,3:15:14
1628,11/13/12,19:10:47
1629,4/25/86,7:29:49
1630,3/17/04,1:00:00
1631,5/6/00,12:27:07
1632,4/28/91,6:21:31
1633,4/14/96,14:54:13
1634,9/8/93,23:23:47
1635,5/13/83,22:06:54
1636,6/18/81,1:04:45
1637,9/21/86,7:53:48
1638,1/4/85,7:51:44
1639,10/22/99,2:44:58
1640,5/27/03,5:11:39
1641,4/23/08,12:06:30
1642,1/12/97,10:10:59
1643,2/18/01,14:41:02
1644,12/20/85,13:18:10
1645,5/17/94,2:55:44
1646,6/19/01,16:17:16
1647,4/17/80,12:24:07
1648,7/26/08,15:17:34
1649,6/2/11,1:27:10
1650,9/29/82,10:51:53
1651,6/2/98,10:36:28
1652,10/6/93,23:24:12
1653,6/26/06,13:40:51
1654,5/10/09,20:42:44
1655,8/29/85,5:19:29
1656,9/3/91,5:36:11
1657,2/10/04,3:29:07
1658,11/3/02,3:42:17
1659,3/13/88,16:13:01
1660,6/26/11,8:01:48
1661,2/21/81,4:09:08
1662,4/14/97,23:41:06
1663,3/14/93,20:41:46
1664,11/14/82,2:35:05
1665,10/28/11,0:00:49
1666,5/19/98,17:42:34
1667,11/2/97,13:59:31
1668,9/25/12,0:49:57
1669,5/23/96,19:42:07
1670,6/25/99,19:21:44
1671,11/26/86,19:18:13
1672,12/25/89,5:10:32
1673,4/24/84,20:29:57
1674,7/21/09,10:36:29
1675,3/3/83,16:58:36
1676,5/31/06,23:47:01
1677,3/27/89,18:02:11
1678,7/2/11,2:21:22
1679,7/30/88,11:36:50
1680,2/27/06,11:37:51
1681,10/11/01,19:19:25
1682,3/28/06,5:29:50
1683,11/9/87,7:34:31
1684,10/17/88,10:40:11
1685,10/26/00,17:08:54
1686,8/3/89,6:10:49
1687,12/13/99,3:30:07
1688,11/27/99,8:44:48
1689,12/13/02,18:50:29
1690,12/29/80,3:31:53
1691,6/23/05,2:42:57
1692,2/20/86,9:57:13
1693,6/23/88,6:59:11
1694,5/17/07,4:56:43
1695,5/17/96,8:39:42
1696,2/3/88,14:01:51
1697,10/1/81,8:17:01
1698,1/22/06,1:34:56
1699,1/13/83,14:07:43
1700,8/19/05,8:39:13
1701,4/19/91,8:18:00
1702,6/24/99,14:53:27
1703,10/20/85,13:56:43
1704,6/10/85,16:51:17
1705,7/25/06,14:36:40
1706,11/29/12,12:10:55
1707,11/7/81,13:18:21
1708,2/17/89,17:19:42
1709,3/23/81,4:10:44
1710,6/18/85,21:08:39
1711,2/11/82,22:37:24
1712,3/4/02,19:53:30
1713,1/23/93,7:59:06
1714,3/31/84,2:36:27
1715,3/21/81,9:01:20
1716,10/1/88,13:34:08
1717,12/31/08,18:35:32
1718,12/1/96,20:07:18
1719,12/23/99,7:12:07
1720,12/23/93,15:08:30
1721,1/30/07,11:52:51
1722,3/15/89,22:33:05
1723,11/23/05,10:14:30
1724,4/19/97,20:04:31
1725,5/5/13,5:38:54
1726,2/6/00,17:58:53
1727,7/21/04,19:35:02
1728,5/25/85,10:07:04
1729,11/16/89,23:21:43
1730,1/27/97,19:20:05
1731,9/14/85,4:45:08
1732,5/14/02,18:00:00
1733,5/3/91,21:57:17
1734,9/23/00,11:04:57
1735,10/9/05,14:25:09
1736,12/3/85,7:32:15
1737,1/17/80,2:54:11
1738,6/24/92,10:19:03
1739,1/18/98,7:41:03
1740,8/16/92,22:13:04
1741,10/12/10,23:22:52
1742,5/13/94,3:28:41
1743,12/16/82,11:53:41
1744,2/13/05,21:45:11
1745,9/17/00,13:00:59
1746,9/2/99,14:27:58
1747,10/7/94,10:15:25
1748,10/26/08,15:20:43
1749,9/27/92,15:56:37
1750,10/1/93,21:04:44
1751,7/20/94,8:18:12
1752,1/15/02,17:17:01
1753,3/13/01,14:06:30
1754,3/11/13,1:22:53
1755,9/24/13,11:18:56
1756,7/16/94,12:36:16
1757,7/24/91,1:00:37
1758,11/21/88,8:45:30
1759,1/7/13,10:14:11
1760,8/22/01,23:29:39
1761,1/10/90,6:05:52
1762,6/7/00,19:28:28
1763,10/10/12,17:08:22
1764,9/29/84,10:14:09
1765,1/9/84,19:47:27
1766,5/21/83,1:04:20
1767,5/27/10,13:41:35
1768,4/7/07,7:47:49
1769,4/7/86,20:40:29
1770,5/16/94,6:26:04
1771,2/5/13,7:07:04
1772,2/17/80,7:34:06
1773,6/13/08,12:06:05
1774,5/21/90,10:12:35
1775,9/28/96,17:04:12
1776,8/26/92,12:55:16
1777,9/21/08,23:49:55
1778,6/22/92,13:21:49
1779,3/10/90,19:26:05
1780,5/10/01,5:30:59
1781,10/14/13,3:15:21
1782,7/30/04,1:33:00
1783,9/13/03,18:24:44
1784,1/11/82,14:05:27
1785,4/12/08,7:14:28
1786,2/19/82,15:12:48
1787,3/9/13,10:10:49
1788,2/7/97,19:17:03
1789,12/29/85,2:51:48
1790,1/27/85,21:19:31
1791,7/12/85,8:53:48
1792,10/5/95,10:43:58
1793,3/22/10,13:42:15
1794,1/16/12,5:42:50
1795,2/6/07,3:31:22
1796,11/23/03,23:53:05
1797,3/27/01,9:47:15
1798,4/15/13,16:45:26
1799,8/18/11,10:47:54
1800,11/7/84,14:26:20
1801,4/6/87,23:59:01
1802,5/26/04,23:51:02
1803,2/21/96,3:59:46
1804,2/18/06,13:17:20
1805,12/3/13,20:32:28
1806,9/3/07,0:48:55
1807,3/21/90,13:49:28
1808,12/4/93,4:43:23
1809,7/27/10,20:27:46
1810,11/24/88,13:33:54
1811,5/10/12,13:45:01
1812,6/10/98,11:46:49
1813,7/20/81,3:26:29
1814,11/29/13,11:45:42
1815,5/16/98,5:01:48
1816,10/22/07,7:35:24
1817,8/15/03,12:10:09
1818,2/15/06,2:11:14
1819,4/28/08,5:40:41
1820,8/11/87,20:46:28
1821,2/2/84,18:35:55
1822,6/7/84,19:07:50
1823,4/3/89,15:14:03
1824,11/3/05,20:24:41
1825,1/15/02,15:30:36
1826,3/25/03,21:07:29
1827,2/26/83,3:45:37
1828,5/19/95,13:45:36
1829,5/8/82,10:14:37
1830,10/5/95,1:08:25
1831,3/16/96,23:38:04
1832,12/11/89,2:21:23
1833,12/14/94,20:48:57
1834,3/14/94,0:09:52
1835,8/11/07,10:22:58
1836,11/26/11,14:06:12
1837,6/3/95,0:50:44
1838,7/2/92,18:30:57
1839,3/29/85,8:18:58
1840,11/17/91,6:14:05
1841,5/5/85,15:01:14
1842,8/1/13,13:03:52
1843,11/16/08,16:10:15
1844,10/14/02,2:24:32
1845,5/25/06,10:20:36
1846,11/12/98,17:59:09
1847,9/28/87,17:02:34
1848,1/12/94,5:05:39
1849,4/1/92,0:22:11
1850,4/7/11,19:24:39
1851,12/19/90,10:49:47
1852,6/13/06,23:53:52
1853,7/2/91,9:30:18
1854,7/28/11,22:22:24
1855,11/12/84,13:27:14
1856,12/2/97,21:56:11
1857,7/28/02,10:17:04
1858,2/24/87,4:36:46
1859,3/7/03,8:53:52
1860,7/24/03,23:49:33
1861,6/14/06,10:19:37
1862,11/25/92,13:29:02
1863,9/28/02,22:02:56
1864,1/20/09,0:16:35
1865,4/2/01,4:35:43
1866,8/12/04,21:38:58
1867,9/27/13,6:57:10
1868,8/14/81,3:41:02
1869,6/22/09,5:02:13
1870,6/19/98,4:41:31
1871,11/25/02,2:09:36
1872,9/30/91,11:26:40
1873,4/16/01,17:54:40
1874,1/18/92,13:31:48
1875,4/4/01,4:12:17
1876,7/5/98,8:25:36
1877,9/28/85,21:43:15
1878,2/7/05,10:10:00
1879,5/14/94,23:09:42
1880,4/4/83,2:10:52
1881,7/18/99,9:14:24
1882,7/24/13,9:05:15
1883,10/8/08,16:01:22
1884,4/4/99,21:12:50
1885,7/24/06,4:30:17
1886,11/4/91,16:43:54
1887,5/11/87,8:18:40
1888,1/31/83,15:42:15
1889,11/13/99,18:46:01
1890,7/16/07,14:23:26
1891,5/24/12,19:04:02
1892,5/19/84,5:29:28
1893,9/20/07,18:13:49
1894,4/1/90,18:44:50
1895,3/7/85,3:34:33
1896,4/5/87,21:19:32
1897,11/23/03,18:26:16
1898,7/31/93,23:08:29
1899,11/19/84,22:36:40
1900,7/31/05,13:05:40
1901,1/6/08,1:28:49
1902,9/24/83,1:24:56
1903,4/10/86,10:42:49
1904,8/29/88,5:25:48
1905,12/17/89,20:58:32
1906,12/4/90,12:56:23
1907,3/13/83,7:26:39
1908,9/12/83,3:57:06
1909,4/14/97,11:27:52
1910,8/15/09,22:28:24
1911,11/27/83,18:03:53
1912,12/27/10,10:10:36
1913,6/7/85,12:19:39
1914,6/18/81,0:26:25
1915,4/13/10,4:09:41
1916,2/4/88,7:05:59
1917,12/1/09,20:34:28
1918,2/25/97,22:09:31
1919,10/19/07,10:33:27
1920,5/3/12,1:19:13
1921,10/23/96,13:18:01
1922,11/13/99,1:00:26
1923,6/23/82,16:08:39
1924,3/19/89,15:05:20
1925,7/11/12,8:12:17
1926,12/5/09,0:38:15
1927,7/1/98,15:28:15
1928,6/22/09,9:15:35
1929,9/17/08,12:19:18
1930,10/12/07,11:04:57
1931,10/18/03,10:07:48
1932,7/6/99,18:16:56
